19:36:06.295 [main] INFO  n.m.journalApp.JournalAppApplication - Starting JournalAppApplication using Java 20.0.2 with PID 2932 (C:\Users\Ayush\Desktop\springboot\journalApp\journalApp\target\classes started by Ayush in C:\Users\Ayush\Desktop\springboot\journalApp\journalApp)
19:36:08.479 [cluster-ClusterId{value='67223d4f80d8eb2f50b02832', description='Cluster0'}-srv-cluster0.bl8lw.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02.bl8lw.mongodb.net:27017 to client view of cluster
19:36:08.507 [cluster-ClusterId{value='67223d4f80d8eb2f50b02832', description='Cluster0'}-srv-cluster0.bl8lw.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00.bl8lw.mongodb.net:27017 to client view of cluster
19:36:08.509 [cluster-ClusterId{value='67223d4f80d8eb2f50b02832', description='Cluster0'}-srv-cluster0.bl8lw.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01.bl8lw.mongodb.net:27017 to client view of cluster
19:36:09.479 [cluster-ClusterId{value='67223d4f80d8eb2f50b02832', description='Cluster0'}-cluster0-shard-00-01.bl8lw.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.bl8lw.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=394025000, setName='atlas-ravwek-shard-0', canonicalAddress=cluster0-shard-00-01.bl8lw.mongodb.net:27017, hosts=[cluster0-shard-00-01.bl8lw.mongodb.net:27017, cluster0-shard-00-02.bl8lw.mongodb.net:27017, cluster0-shard-00-00.bl8lw.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.bl8lw.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000003a, setVersion=1, topologyVersion=TopologyVersion{processId=671fa5a1cdffa5bd8b870334, counter=6}, lastWriteDate=Wed Oct 30 19:36:09 IST 2024, lastUpdateTimeNanos=29984544717900}
19:36:09.480 [cluster-ClusterId{value='67223d4f80d8eb2f50b02832', description='Cluster0'}-cluster0-shard-00-00.bl8lw.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.bl8lw.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=401101200, setName='atlas-ravwek-shard-0', canonicalAddress=cluster0-shard-00-00.bl8lw.mongodb.net:27017, hosts=[cluster0-shard-00-01.bl8lw.mongodb.net:27017, cluster0-shard-00-02.bl8lw.mongodb.net:27017, cluster0-shard-00-00.bl8lw.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.bl8lw.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=671fa246f40d1acec2da635b, counter=4}, lastWriteDate=Wed Oct 30 19:36:09 IST 2024, lastUpdateTimeNanos=29984544717400}
19:36:09.482 [cluster-ClusterId{value='67223d4f80d8eb2f50b02832', description='Cluster0'}-cluster0-shard-00-01.bl8lw.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01.bl8lw.mongodb.net:27017 with max election id 7fffffff000000000000003a and max set version 1
19:36:10.087 [cluster-ClusterId{value='67223d4f80d8eb2f50b02832', description='Cluster0'}-cluster0-shard-00-02.bl8lw.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.bl8lw.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=243161600, setName='atlas-ravwek-shard-0', canonicalAddress=cluster0-shard-00-02.bl8lw.mongodb.net:27017, hosts=[cluster0-shard-00-01.bl8lw.mongodb.net:27017, cluster0-shard-00-02.bl8lw.mongodb.net:27017, cluster0-shard-00-00.bl8lw.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.bl8lw.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=671fa928ca98a8e757043db3, counter=3}, lastWriteDate=Wed Oct 30 19:36:09 IST 2024, lastUpdateTimeNanos=29985153714600}
19:36:10.628 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56d822dc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ab8589a, org.springframework.security.web.context.SecurityContextHolderFilter@34549979, org.springframework.security.web.header.HeaderWriterFilter@bd273b2, org.springframework.security.web.authentication.logout.LogoutFilter@c11332b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@27bb74e1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2707c790, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56b9d43f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21b744ec, org.springframework.security.web.session.SessionManagementFilter@2bc16fe2, org.springframework.security.web.access.ExceptionTranslationFilter@77ab5214, org.springframework.security.web.access.intercept.AuthorizationFilter@8bc0696]
19:36:10.804 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
19:36:10.816 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/journal'
19:36:10.823 [main] INFO  n.m.journalApp.JournalAppApplication - Started JournalAppApplication in 4.934 seconds (process running for 5.432)
